Date : 2025-03-07 14:42:40
Directory : c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3
Total : 150 files,  267922 codes, 761 comments, 16838 blanks, all 285521 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server                                                                                                                                                                      |          1 |         88 |          0 |         20 |        108 |
| src                                                                                                                                                                         |         48 |      5,111 |        359 |        646 |      6,116 |
| src (Files)                                                                                                                                                                 |          2 |         66 |          1 |          5 |         72 |
| src\__tests__                                                                                                                                                               |          1 |          8 |          0 |          2 |         10 |
| src\components                                                                                                                                                              |         19 |      2,344 |        119 |        248 |      2,711 |
| src\components\Aiden                                                                                                                                                        |          1 |         90 |          2 |         10 |        102 |
| src\components\Backgrounds                                                                                                                                                  |          1 |         52 |          1 |          3 |         56 |
| src\components\Database                                                                                                                                                     |          3 |        408 |          0 |         40 |        448 |
| src\components\Library                                                                                                                                                      |          2 |        212 |         19 |         18 |        249 |
| src\components\Particles                                                                                                                                                    |          1 |        206 |         11 |         24 |        241 |
| src\components\SongDetails                                                                                                                                                  |          1 |        144 |          1 |          8 |        153 |
| src\components\SongPlayer                                                                                                                                                   |          1 |        234 |          9 |         26 |        269 |
| src\components\SongSelector                                                                                                                                                 |          4 |        714 |         74 |         63 |        851 |
| src\components\Spotify                                                                                                                                                      |          5 |        284 |          2 |         56 |        342 |
| src\components\Spotify (Files)                                                                                                                                              |          3 |        147 |          2 |         34 |        183 |
| src\components\Spotify\auth                                                                                                                                                 |          2 |        137 |          0 |         22 |        159 |
| src\database                                                                                                                                                                |          4 |        278 |         27 |         36 |        341 |
| src\database (Files)                                                                                                                                                        |          2 |        104 |         25 |         21 |        150 |
| src\database\models                                                                                                                                                         |          2 |        174 |          2 |         15 |        191 |
| src\hooks                                                                                                                                                                   |          1 |         22 |          0 |          5 |         27 |
| src\main                                                                                                                                                                    |          4 |        626 |         33 |         69 |        728 |
| src\particles                                                                                                                                                               |          5 |        581 |         64 |        103 |        748 |
| src\renderer                                                                                                                                                                |          6 |        271 |         53 |         52 |        376 |
| src\shader                                                                                                                                                                  |          2 |        629 |         39 |         79 |        747 |
| src\theme                                                                                                                                                                   |          1 |         27 |          0 |          2 |         29 |
| src\types                                                                                                                                                                   |          1 |         16 |          0 |          2 |         18 |
| src\youtube                                                                                                                                                                 |          2 |        243 |         23 |         43 |        309 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\bootstrap.min.css                 | CSS                |          1 |          4 |          1 |          6 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\community.html                    | HTML               |        208 |          1 |         19 |        228 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\default.css                       | CSS                |        138 |          0 |         28 |        166 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\developer.html                    | HTML               |      1,012 |          1 |        140 |      1,153 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\faq.html                          | HTML               |        731 |          1 |         90 |        822 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\fate.html                         | HTML               |        351 |          1 |         39 |        391 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-all.html                   | HTML               |     63,458 |          1 |      4,015 |     67,474 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-bitstream-filters.html     | HTML               |      1,189 |          1 |        101 |      1,291 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-codecs.html                | HTML               |      7,329 |          1 |        427 |      7,757 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-devices.html               | HTML               |      2,401 |          1 |        212 |      2,614 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-filters.html               | HTML               |     37,326 |          1 |      2,522 |     39,849 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-formats.html               | HTML               |      6,095 |          1 |        321 |      6,417 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-protocols.html             | HTML               |      2,423 |          1 |        189 |      2,613 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-resampler.html             | HTML               |        329 |          1 |         21 |        351 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-scaler.html                | HTML               |        235 |          1 |         19 |        255 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-utils.html                 | HTML               |      1,493 |          1 |         54 |      1,548 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg.html                       | HTML               |      3,837 |          1 |        222 |      4,060 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffplay-all.html                   | HTML               |     50,281 |          1 |      3,277 |     53,559 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffplay.html                       | HTML               |        876 |          1 |         38 |        915 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffprobe-all.html                  | HTML               |     50,614 |          1 |      3,305 |     53,920 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffprobe.html                      | HTML               |      1,209 |          1 |         66 |      1,276 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\general.html                      | HTML               |      1,332 |          1 |         61 |      1,394 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\git-howto.html                    | HTML               |        476 |          1 |         86 |        563 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavcodec.html                   | HTML               |         61 |          1 |         13 |         75 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavdevice.html                  | HTML               |         58 |          1 |         13 |         72 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavfilter.html                  | HTML               |         57 |          1 |         13 |         71 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavformat.html                  | HTML               |         61 |          1 |         13 |         75 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavutil.html                    | HTML               |         79 |          1 |         14 |         94 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libswresample.html                | HTML               |         77 |          1 |         16 |         94 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libswscale.html                   | HTML               |         71 |          1 |         16 |         88 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\mailing-list-faq.html             | HTML               |        372 |          1 |         71 |        444 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\nut.html                          | HTML               |        192 |          1 |         22 |        215 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\platform.html                     | HTML               |        336 |          1 |         54 |        391 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\style.min.css                     | CSS                |          1 |         22 |          1 |         24 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.base.ts                   | TypeScript         |         56 |         11 |          9 |         76 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.eslint.ts                 | TypeScript         |          1 |          1 |          2 |          4 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.main.dev.ts               | TypeScript         |         43 |         12 |         13 |         68 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.main.prod.ts              | TypeScript         |         53 |         17 |         14 |         84 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.preload.dev.ts            | TypeScript         |         40 |         19 |         13 |         72 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.renderer.dev.dll.ts       | TypeScript         |         47 |         15 |         16 |         78 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.renderer.dev.ts           | TypeScript         |        175 |         34 |         19 |        228 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.renderer.prod.ts          | TypeScript         |        111 |         15 |         16 |        142 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.paths.ts                         | TypeScript         |         34 |          0 |          9 |         43 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\img\erb-banner.svg                               | XML                |         32 |          0 |          1 |         33 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\img\palette-sponsor-banner.svg                   | XML                |          6 |          0 |          1 |          7 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\mocks\fileMock.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\check-build-exists.ts                    | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\check-native-dep.js                      | JavaScript         |         50 |          3 |          2 |         55 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\check-node-env.js                        | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\check-port-in-use.js                     | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\clean.js                                 | JavaScript         |         21 |          5 |          4 |         30 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\delete-source-maps.js                    | JavaScript         |         14 |          0 |          2 |         16 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\electron-rebuild.js                      | JavaScript         |         19 |          0 |          2 |         21 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\link-modules.ts                          | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\notarize.js                              | JavaScript         |         33 |          0 |          6 |         39 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.eslintrc.js                                          | JavaScript         |         35 |          2 |          1 |         38 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\FUNDING.yml                                   | YAML               |          3 |          1 |          2 |          6 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\ISSUE_TEMPLATE\1-Bug_report.md                | Markdown           |         36 |          9 |         23 |         68 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\ISSUE_TEMPLATE\2-Question.md                  | Markdown           |          7 |          9 |          4 |         20 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\ISSUE_TEMPLATE\3-Feature_request.md           | Markdown           |          5 |          9 |          2 |         16 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\config.yml                                    | YAML               |          6 |          0 |          1 |          7 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\stale.yml                                     | YAML               |         11 |          6 |          1 |         18 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\workflows\codeql-analysis.yml                 | YAML               |         31 |         29 |         12 |         72 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\workflows\publish.yml                         | YAML               |         35 |          4 |          9 |         48 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\workflows\test.yml                            | YAML               |         27 |          0 |          8 |         35 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\CHANGELOG.md                                          | Markdown           |        341 |          0 |        193 |        534 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\CODE_OF_CONDUCT.md                                    | Markdown           |         57 |          0 |         20 |         77 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\README.md                                             | Markdown           |        143 |          0 |         50 |        193 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\assets.d.ts                                    | TypeScript         |         31 |          0 |         10 |         41 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\icon.svg                                       | XML                |         23 |          0 |          1 |         24 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\particleList.json                              | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\1__CAdTJ5JU.json                      | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\25QyCxVkXwQ.json                      | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\5oYKonYBujg.json                      | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\GibiNy4d4gc.json                      | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\KSbwHzlcgs8.json                      | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\L0MK7qz13bU.json                      | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\SXKlJuO07eM.json                      | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\TeQ_TTyLGMs.json                      | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\X8HUhFSLnl0.json                      | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\ZbZSe6N_BXs.json                      | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\ZrX1XKtShSI.json                      | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\cHxCIQuWDd0.json                      | JSON               |         39 |          0 |          1 |         40 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\cNGjD0VG4R8.json                      | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\cPAbx5kgCJo.json                      | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\hZ1Rb9hC4JY.json                      | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\kaOIxll4LCA.json                      | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\rnEB2F_v_cE.json                      | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\external\project\CMakeLists.txt                       | CMake              |         54 |          0 |         15 |         69 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\external\project\src\audio_utils.cpp                  | C++                |        182 |          8 |         35 |        225 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\external\project\src\audio_utils.hpp                  | C++                |          8 |          2 |          3 |         13 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\external\project\src\imwrite.cpp                      | C++                |        124 |          3 |         22 |        149 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\external\project\src\imwrite.hpp                      | C++                |          4 |          8 |          5 |         17 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\external\project\src\main.cpp                         | C++                |        686 |        122 |         96 |        904 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\package-lock.json                                     | JSON               |     22,768 |          0 |          1 |     22,769 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\package.json                                          | JSON               |        307 |          0 |          1 |        308 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\postcss.config.js                                     | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\release\app\package-lock.json                         | JSON               |      1,700 |          0 |          1 |      1,701 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\release\app\package.json                              | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\server\index.js                                       | JavaScript         |         88 |          0 |         20 |        108 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\__tests__\App.test.tsx                            | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\Aiden\Aiden.tsx                        | TypeScript JSX     |         90 |          2 |         10 |        102 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\Backgrounds\MeshGradientBackground.tsx | TypeScript JSX     |         52 |          1 |          3 |         56 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\Database\Database.tsx                  | TypeScript JSX     |         92 |          0 |          9 |        101 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\Database\SongTable.tsx                 | TypeScript JSX     |        179 |          0 |         19 |        198 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\Database\databaseForm.tsx              | TypeScript JSX     |        137 |          0 |         12 |        149 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\Library\AddSongForm.tsx                | TypeScript JSX     |        150 |         19 |         13 |        182 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\Library\Library.tsx                    | TypeScript JSX     |         62 |          0 |          5 |         67 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\Particles\Particles.tsx                | TypeScript JSX     |        206 |         11 |         24 |        241 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\SongDetails\SongDetails.tsx            | TypeScript JSX     |        144 |          1 |          8 |        153 |
| c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\src\components\SongPlayer\Player.tsx                  | TypeScript JSX     |        234 |          9 |         26 |        269 |
